04,2009,Coalition of the Radical Left (SYRIZA),2549,3.3,0
04,2009,Ecologist Greens,1349,1.7,0
04,2009,Others,1546,2.0,0
05,2009,Registered Electors,146668,,
05,2009,Voters,103148,70.3,
05,2009,Blank and Invalid Votes,3122,3.0,
05,2009,Valid Votes,100026,97.0,
05,2009,Pan Hellenic Socialist Movement (PASOK),42419,42.4,3
05,2009,New Democracy (ND),37394,37.4,1
05,2009,Popular Orthodox Rally (LAOS),6013,6.0,0
05,2009,Communist Party of Greece (KKE),6002,6.0,0
05,2009,Coalition of the Radical Left (SYRIZA),4065,4.1,0
05,2009,Ecologist Greens,2032,2.0,0
05,2009,Others,2101,2.1,0
06,2009,Registered Electors,505121,,
06,2009,Voters,379201,75.1,
06,2009,Blank and Invalid Votes,13337,3.5,
06,2009,Valid Votes,365864,96.5,
06,2009,Pan Hellenic Socialist Movement (PASOK),143107,39.1,7
06,2009,New Democracy (ND),110869,30.3,5
06,2009,Communist Party of Greece (KKE),34855,9.5,2
06,2009,Popular Orthodox Rally (LAOS),30204,8.3,1
06,2009,Coalition of the Radical Left (SYRIZA),21112,5.8,1
06,2009,Ecologist Greens,12610,3.4,0
06,2009,Others,13107,3.6,0
07,2009,Registered Electors,269978,,
07,2009,Voters,221686,82.1,
07,2009,Blank and Invalid Votes,6408,2.9,
07,2009,Valid Votes,215278,97.1,
07,2009,Pan Hellenic Socialist Movement (PASOK),82298,38.2,2
07,2009,New Democracy (ND),80991,37.6,2
07,2009,Communist Party of Greece (KKE),16286,7.6,1
07,2009,Popular Orthodox Rally (LAOS),16093,7.5,1
07,2009,Coalition of the Radical Left (SYRIZA),8773,4.1,1
07,2009,Ecologist Greens,5124,2.4,0
07,2009,Others,5713,2.7,0
08,2009,Registered Electors,243743,,
08,2009,Voters,163139,66.9,
08,2009,Blank and Invalid Votes,4785,2.9,
08,2009,Valid Votes,158354,97.1,
08,2009,New Democracy (ND),74061,46.8,3
08,2009,Pan Hellenic Socialist Movement (PASOK),58753,37.1,3
08,2009,Popular Orthodox Rally (LAOS),8480,5.4,1
08,2009,Communist Party of Greece (KKE),7957,5.0,0
08,2009,Coalition of the Radical Left (SYRIZA),3984,2.5,0
08,2009,Ecologist Greens,2333,1.5,0
08,2009,Others,2786,1.8,0
09,2009,Registered Electors,103219,,
09,2009,Voters,81050,78.5,
09,2009,Blank and Invalid Votes,2243,2.8,
09,2009,Valid Votes,78807,97.2,
09,2009,Pan Hellenic Socialist Movement (PASOK),32325,41.0,2
09,2009,New Democracy (ND),31894,40.5,1
09,2009,Popular Orthodox Rally (LAOS),4313,5.5,0
09,2009,Communist Party of Greece (KKE),3938,5.0,0
09,2009,Coalition of the Radical Left (SYRIZA),3192,4.1,0
09,2009,Ecologist Greens,1507,1.9,0
09,2009,Others,1638,2.1,0
10,2009,Registered Electors,109292,,
10,2009,Voters,79130,72.4,
10,2009,Blank and Invalid Votes,1988,2.5,
10,2009,Valid Votes,77142,97.5,
10,2009,Pan Hellenic Socialist Movement (PASOK),31513,40.9,2
10,2009,New Democracy (ND),30799,39.9,1
10,2009,Communist Party of Greece (KKE),5604,7.3,0
10,2009,Popular Orthodox Rally (LAOS),4929,6.4,0
10,2009,Coalition of the Radical Left (SYRIZA),1921,2.5,0
10,2009,Ecologist Greens,963,1.2,0
10,2009,Others,1413,1.8,0
11,2009,Registered Electors,151269,,
11,2009,Voters,113958,75.3,
11,2009,Blank and Invalid Votes,3162,2.8,
11,2009,Valid Votes,110796,97.2,
11,2009,Pan Hellenic Socialist Movement (PASOK),47687,43.0,3
11,2009,New Democracy (ND),45961,41.5,1
11,2009,Popular Orthodox Rally (LAOS),6101,5.5,0
11,2009,Communist Party of Greece (KKE),4828,4.4,0
11,2009,Coalition of the Radical Left (SYRIZA),2796,2.5,0
11,2009,Ecologist Greens,1218,1.1,0
11,2009,Others,2205,2.0,0
12,2009,Registered Electors,138093,,
12,2009,Voters,107932,78.2,
12,2009,Blank and Invalid Votes,2925,2.7,
12,2009,Valid Votes,105007,97.3,
12,2009,Pan Hellenic Socialist Movement (PASOK),45483,43.3,3
12,2009,New Democracy (ND),38858,37.0,1
12,2009,Communist Party of Greece (KKE),7257,6.9,0
12,2009,Popular Orthodox Rally (LAOS),6469,6.2,0
12,2009,Coalition of the Radical Left (SYRIZA),3320,3.2,0
12,2009,Ecologist Greens,1439,1.4,0
12,2009,Others,2181,2.1,0
13,2009,Registered Electors,130118,,
13,2009,Voters,97164,74.7,
13,2009,Blank and Invalid Votes,2225,2.3,
13,2009,Valid Votes,94939,97.7,
13,2009,Pan Hellenic Socialist Movement (PASOK),39278,41.4,3
13,2009,New Democracy (ND),40133,42.3,1
13,2009,Popular Orthodox Rally (LAOS),5069,5.3,0
13,2009,Communist Party of Greece (KKE),5026,5.3,0
13,2009,Coalition of the Radical Left (SYRIZA),2671,2.8,0
13,2009,Ecologist Greens,1263,1.3,0
13,2009,Others,1499,1.6,0
14,2009,Registered Electors,85522,,
14,2009,Voters,42036,49.2,
14,2009,Blank and Invalid Votes,1182,2.8,
14,2009,Valid Votes,40854,97.2,
14,2009,Pan Hellenic Socialist Movement (PASOK),17984,44.0,1
14,2009,New Democracy (ND),17008,41.6,1
14,2009,Communist Party of Greece (KKE),1886,4.6,0
14,2009,Popular Orthodox Rally (LAOS),1448,3.5,0
14,2009,Coalition of the Radical Left (SYRIZA),1205,2.9,0
14,2009,Ecologist Greens,633,1.5,0
14,2009,Others,690,1.7,0
15,2009,Registered Electors,164542,,
15,2009,Voters,121180,73.6,
15,2009,Blank and Invalid Votes,3159,2.6,
15,2009,Valid Votes,118021,97.4,
15,2009,Pan Hellenic Socialist Movement (PASOK),52018,44.1,3
15,2009,New Democracy (ND),46872,39.7,2
15,2009,Communist Party of Greece (KKE),6793,5.8,0
15,2009,Popular Orthodox Rally (LAOS),4317,3.7,0
15,2009,Coalition of the Radical Left (SYRIZA),3878,3.3,0
15,2009,Ecologist Greens,1932,1.6,0
15,2009,Others,2211,1.9,0
16,2009,Registered Electors,63647,,
16,2009,Voters,39240,61.7,
16,2009,Blank and Invalid Votes,1204,3.1,
16,2009,Valid Votes,38036,96.9,
16,2009,New Democracy (ND),19028,50.0,1
16,2009,Pan Hellenic Socialist Movement (PASOK),13159,34.6,1
16,2009,Popular Orthodox Rally (LAOS),1698,4.5,0
16,2009,Communist Party of Greece (KKE),1522,4.0,0
16,2009,Coalition of the Radical Left (SYRIZA),1432,3.8,0
16,2009,Ecologist Greens,445,1.2,0
16,2009,Others,752,2.0,0
17,2009,Registered Electors,47101,,
17,2009,Voters,32367,68.7,
17,2009,Blank and Invalid Votes,769,2.4,
17,2009,Valid Votes,31598,97.6,
17,2009,Pan Hellenic Socialist Movement (PASOK),14823,46.9,1
17,2009,New Democracy (ND),11579,36.6,0
17,2009,Communist Party of Greece (KKE),2309,7.3,0
17,2009,Popular Orthodox Rally (LAOS),1125,3.6,0
17,2009,Coalition of the Radical Left (SYRIZA),823,2.6,0
17,2009,Ecologist Greens,348,1.1,0
17,2009,Others,591,1.9,0
18,2009,Registered Electors,176510,,
18,2009,Voters,121852,69.0,
18,2009,Blank and Invalid Votes,3186,2.6,
18,2009,Valid Votes,118666,97.4,
18,2009,Pan Hellenic Socialist Movement (PASOK),52139,43.9,3
18,2009,New Democracy (ND),42865,36.1,2
18,2009,Communist Party of Greece (KKE),8915,7.5,0
18,2009,Coalition of the Radical Left (SYRIZA),5809,4.9,0
18,2009,Popular Orthodox Rally (LAOS),4152,3.5,0
18,2009,Ecologist Greens,2267,1.9,0
18,2009,Others,2519,2.1,0
19,2009,Registered Electors,89009,,
19,2009,Voters,63154,71.0,
19,2009,Blank and Invalid Votes,1576,2.5,
19,2009,Valid Votes,61578,97.5,
19,2009,Pan Hellenic Socialist Movement (PASOK),27798,45.1,2
19,2009,New Democracy (ND),24007,39.0,1
19,2009,Communist Party of Greece (KKE),3721,6.0,0
19,2009,Coalition of the Radical Left (SYRIZA),2877,4.7,0
19,2009,Popular Orthodox Rally (LAOS),1586,2.6,0
19,2009,Ecologist Greens,651,1.1,0
19,2009,Others,938,1.5,0
20,2009,Registered Electors,60779,,
20,2009,Voters,38328,63.1,
20,2009,Blank and Invalid Votes,899,2.3,
20,2009,Valid Votes,37429,97.7,
20,2009,Pan Hellenic Socialist Movement (PASOK),18247,48.8,1
20,2009,New Democracy (ND),13702,36.6,0
20,2009,Communist Party of Greece (KKE),1721,4.6,0
20,2009,Coalition of the Radical Left (SYRIZA),1298,3.5,0
20,2009,Popular Orthodox Rally (LAOS),1146,3.1,0
20,2009,Ecologist Greens,578,1.5,0
20,2009,Others,737,2.0,0
21,2009,Registered Electors,67262,,
21,2009,Voters,47829,71.1,
21,2009,Blank and Invalid Votes,1130,2.4,
21,2009,Valid Votes,46699,97.6,
21,2009,Pan Hellenic Socialist Movement (PASOK),20071,43.0,1
21,2009,New Democracy (ND),18160,38.9,1
21,2009,Communist Party of Greece (KKE),3756,8.0,0
21,2009,Coalition of the Radical Left (SYRIZA),1810,3.9,0
21,2009,Popular Orthodox Rally (LAOS),1441,3.1,0
21,2009,Ecologist Greens,623,1.3,0
21,2009,Others,838,1.8,0
22,2009,Registered Electors,251342,,
22,2009,Voters,194789,77.5,
22,2009,Blank and Invalid Votes,4598,2.4,
22,2009,Valid Votes,190191,97.6,
22,2009,Pan Hellenic Socialist Movement (PASOK),77619,40.8,3
22,2009,New Democracy (ND),68813,36.2,2
22,2009,Communist Party of Greece (KKE),17983,9.5,1
22,2009,Popular Orthodox Rally (LAOS),10821,5.7,1
22,2009,Coalition of the Radical Left (SYRIZA),7564,4.0,1
22,2009,Ecologist Greens,4030,2.1,0
22,2009,Others,3361,1.8,0
23,2009,Registered Electors,178601,,
23,2009,Voters,132843,74.4,
23,2009,Blank and Invalid Votes,4019,3.0,
23,2009,Valid Votes,128824,97.0,
23,2009,Pan Hellenic Socialist Movement (PASOK),52034,40.4,2
23,2009,New Democracy (ND),45802,35.6,1
23,2009,Communist Party of Greece (KKE),11321,8.8,1
23,2009,Popular Orthodox Rally (LAOS),7500,5.8,1
23,2009,Coalition of the Radical Left (SYRIZA),6006,4.7,0
23,2009,Ecologist Greens,3347,2.6,0
23,2009,Others,2814,2.2,0
24,2009,Registered Electors,154553,,
24,2009,Voters,114080,73.8,
24,2009,Blank and Invalid Votes,2857,2.5,
24,2009,Valid Votes,111223,97.5,
24,2009,Pan Hellenic Socialist Movement (PASOK),50205,45.1,3
24,2009,New Democracy (ND),41848,37.6,2
24,2009,Communist Party of Greece (KKE),9139,8.2,0
24,2009,Popular Orthodox Rally (LAOS),4232,3.8,0
24,2009,Coalition of the Radical Left (SYRIZA),2823,2.5,0
24,2009,Ecologist Greens,1345,1.2,0
24,2009,Others,1631,1.5,0
25,2009,Registered Electors,140959,,
25,2009,Voters,105715,75.0,
25,2009,Blank and Invalid Votes,2548,2.4,
25,2009,Valid Votes,103167,97.6,
25,2009,Pan Hellenic Socialist Movement (PASOK),44684,43.3,3
25,2009,New Democracy (ND),41088,39.8,2
25,2009,Communist Party of Greece (KKE),7742,7.5,0
25,2009,Popular Orthodox Rally (LAOS),4133,4.0,0
25,2009,Coalition of the Radical Left (SYRIZA),2972,2.9,0
25,2009,Ecologist Greens,1128,1.1,0
25,2009,Others,1420,1.4,0
26,2009,Registered Electors,109691,,
26,2009,Voters,72361,66.0,
26,2009,Blank and Invalid Votes,1709,2.4,
26,2009,Valid Votes,70652,97.6,
26,2009,Pan Hellenic Socialist Movement (PASOK),30637,43.4,1
26,2009,New Democracy (ND),23194,32.8,1
26,2009,Communist Party of Greece (KKE),8452,12.0,1
26,2009,Coalition of the Radical Left (SYRIZA),3034,4.3,0
26,2009,Popular Orthodox Rally (LAOS),2499,3.5,0
26,2009,Ecologist Greens,1574,2.2,0
26,2009,Others,1262,1.8,0
27,2009,Registered Electors,29781,,
27,2009,Voters,18765,63.0,
27,2009,Blank and Invalid Votes,488,2.6,
27,2009,Valid Votes,18277,97.4,
27,2009,Pan Hellenic Socialist Movement (PASOK),7614,41.7,1
27,2009,New Democracy (ND),6764,37.0,0
27,2009,Communist Party of Greece (KKE),1904,10.4,0
27,2009,Coalition of the Radical Left (SYRIZA),943,5.2,0
27,2009,Popular Orthodox Rally (LAOS),434,2.4,0
27,2009,Ecologist Greens,239,1.3,0
27,2009,Others,379,2.1,0
28,2009,Registered Electors,57636,,
28,2009,Voters,28382,49.2,
28,2009,Blank and Invalid Votes,752,2.6,
28,2009,Valid Votes,27630,97.4,
28,2009,Pan Hellenic Socialist Movement (PASOK),11558,41.8,1
28,2009,New Democracy (ND),9128,33.0,0
28,2009,Communist Party of Greece (KKE),3385,12.3,0
28,2009,Popular Orthodox Rally (LAOS),1290,4.7,0
28,2009,Coalition of the Radical Left (SYRIZA),1031,3.7,0
28,2009,Ecologist Greens,592,2.1,0
28,2009,Others,646,2.3,0
29,2009,Registered Electors,43200,,
29,2009,Voters,26773,62.0,
29,2009,Blank and Invalid Votes,676,2.5,
29,2009,Valid Votes,26097,97.5,
29,2009,Pan Hellenic Socialist Movement (PASOK),12410,47.6,1
29,2009,New Democracy (ND),7759,29.7,0
29,2009,Communist Party of Greece (KKE),2917,11.2,0
29,2009,Coalition of the Radical Left (SYRIZA),1103,4.2,0
29,2009,Popular Orthodox Rally (LAOS),949,3.6,0
29,2009,Ecologist Greens,498,1.9,0
29,2009,Others,461,1.8,0
30,2009,Registered Electors,247337,,
30,2009,Voters,176231,71.3,
30,2009,Blank and Invalid Votes,3750,2.1,
30,2009,Valid Votes,172481,97.9,
30,2009,Pan Hellenic Socialist Movement (PASOK),85298,49.5,4
30,2009,New Democracy (ND),61619,35.7,3
30,2009,Communist Party of Greece (KKE),10739,6.2,1
30,2009,Popular Orthodox Rally (LAOS),5220,3.0,0
30,2009,Coalition of the Radical Left (SYRIZA),4868,2.8,0
30,2009,Ecologist Greens,2198,1.3,0
30,2009,Others,2539,1.5,0
31,2009,Registered Electors,275817,,
31,2009,Voters,208536,75.6,
31,2009,Blank and Invalid Votes,4768,2.3,
31,2009,Valid Votes,203768,97.7,
31,2009,Pan Hellenic Socialist Movement (PASOK),107287,52.7,4
31,2009,New Democracy (ND),59082,29.0,2
31,2009,Communist Party of Greece (KKE),13445,6.6,1
31,2009,Coalition of the Radical Left (SYRIZA),7921,3.9,1
31,2009,Popular Orthodox Rally (LAOS),7417,3.6,1
31,2009,Ecologist Greens,4883,2.4,0
31,2009,Others,3733,1.8,0
32,2009,Registered Electors,183443,,
32,2009,Voters,125331,68.3,
32,2009,Blank and Invalid Votes,2909,2.3,
32,2009,Valid Votes,122422,97.7,
32,2009,Pan Hellenic Socialist Movement (PASOK),66896,54.6,4
32,2009,New Democracy (ND),40098,32.8,2
32,2009,Communist Party of Greece (KKE),5290,4.3,0
32,2009,Popular Orthodox Rally (LAOS),3771,3.1,0
32,2009,Coalition of the Radical Left (SYRIZA),3148,2.6,0
32,2009,Ecologist Greens,1582,1.3,0
32,2009,Others,1637,1.3,0
33,2009,Registered Electors,156554,,
33,2009,Voters,122047,78.0,
33,2009,Blank and Invalid Votes,2748,2.3,
33,2009,Valid Votes,119299,97.7,
33,2009,Pan Hellenic Socialist Movement (PASOK),52312,43.8,3
33,2009,New Democracy (ND),48138,40.4,2
33,2009,Communist Party of Greece (KKE),5873,4.9,0
33,2009,Popular Orthodox Rally (LAOS),5559,4.7,0
33,2009,Coalition of the Radical Left (SYRIZA),3369,2.8,0
33,2009,Ecologist Greens,2053,1.7,0
33,2009,Others,1995,1.7,0
34,2009,Registered Electors,34423,,
34,2009,Voters,21034,61.1,
34,2009,Blank and Invalid Votes,461,2.2,
34,2009,Valid Votes,20573,97.8,
34,2009,Pan Hellenic Socialist Movement (PASOK),10534,51.2,1
34,2009,New Democracy (ND),7728,37.6,0
34,2009,Communist Party of Greece (KKE),667,3.2,0
34,2009,Popular Orthodox Rally (LAOS),612,3.0,0
34,2009,Coalition of the Radical Left (SYRIZA),466,2.3,0
34,2009,Ecologist Greens,260,1.3,0
34,2009,Others,306,1.5,0
35,2009,Registered Electors,47369,,
35,2009,Voters,32692,69.0,
35,2009,Blank and Invalid Votes,905,2.8,
35,2009,Valid Votes,31787,97.2,
35,2009,Pan Hellenic Socialist Movement (PASOK),12786,40.2,1
35,2009,New Democracy (ND),12628,39.7,0
35,2009,Communist Party of Greece (KKE),2201,6.9,0
35,2009,Popular Orthodox Rally (LAOS),1666,5.2,0
35,2009,Coalition of the Radical Left (SYRIZA),1138,3.6,0
35,2009,Ecologist Greens,592,1.9,0
35,2009,Others,776,2.4,0
36,2009,Registered Electors,111893,,
36,2009,Voters,86407,77.2,
36,2009,Blank and Invalid Votes,2186,2.5,
36,2009,Valid Votes,84221,97.5,
36,2009,Pan Hellenic Socialist Movement (PASOK),39879,47.4,3
36,2009,New Democracy (ND),26177,31.1,1
36,2009,Communist Party of Greece (KKE),6149,7.3,0
36,2009,Popular Orthodox Rally (LAOS),5200,6.2,0
36,2009,Coalition of the Radical Left (SYRIZA),3284,3.9,0
36,2009,Ecologist Greens,1599,1.9,0
36,2009,Others,1933,2.3,0
37,2009,Registered Electors,206582,,
37,2009,Voters,154141,74.6,
37,2009,Blank and Invalid Votes,3774,2.4,
37,2009,Valid Votes,150367,97.6,
37,2009,Pan Hellenic Socialist Movement (PASOK),72457,48.2,2
37,2009,New Democracy (ND),46737,31.1,2
37,2009,Communist Party of Greece (KKE),10099,6.7,1
37,2009,Popular Orthodox Rally (LAOS),9036,6.0,1
37,2009,Coalition of the Radical Left (SYRIZA),5859,3.9,0
37,2009,Ecologist Greens,3371,2.2,0
37,2009,Others,2808,1.9,0
38,2009,Registered Electors,504364,,
38,2009,Voters,312802,62.0,
38,2009,Blank and Invalid Votes,8146,2.6,
38,2009,Valid Votes,304656,97.4,
38,2009,Pan Hellenic Socialist Movement (PASOK),108215,35.5,8
38,2009,New Democracy (ND),96725,31.7,5
38,2009,Communist Party of Greece (KKE),29109,9.6,2
38,2009,Coalition of the Radical Left (SYRIZA),24306,8.0,1
38,2009,Popular Orthodox Rally (LAOS),23118,7.6,1
38,2009,Ecologist Greens,12461,4.1,0
38,2009,Others,10722,3.5,0
39,2009,Registered Electors,1397346,,
39,2009,Voters,1044256,74.7,
39,2009,Blank and Invalid Votes,27903,2.7,
39,2009,Valid Votes,1016353,97.3,
39,2009,Pan Hellenic Socialist Movement (PASOK),408837,40.2,20
39,2009,New Democracy (ND),270562,26.6,11
39,2009,Communist Party of Greece (KKE),110174,10.8,5
39,2009,Coalition of the Radical Left (SYRIZA),75251,7.4,3
39,2009,Popular Orthodox Rally (LAOS),73989,7.3,3
39,2009,Ecologist Greens,43951,4.3,0
39,2009,Others,33589,3.3,0
40,2009,Registered Electors,208337,,
40,2009,Voters,133752,64.2,
40,2009,Blank and Invalid Votes,3575,2.7,
40,2009,Valid Votes,130177,97.3,
40,2009,Pan Hellenic Socialist Movement (PASOK),50613,38.9,2
40,2009,New Democracy (ND),42913,33.0,1
40,2009,Communist Party of Greece (KKE),10556,8.1,1
40,2009,Popular Orthodox Rally (LAOS),9844,7.6,1
40,2009,Coalition of the Radical Left (SYRIZA),7593,5.8,1
40,2009,Ecologist Greens,4623,3.6,0
40,2009,Others,4035,3.1,0
41,2009,Registered Electors,277268,,
41,2009,Voters,191915,69.2,
41,2009,Blank and Invalid Votes,5562,2.9,
41,2009,Valid Votes,186353,97.1,
41,2009,Pan Hellenic Socialist Movement (PASOK),82637,44.3,3
41,2009,New Democracy (ND),42978,23.1,2
41,2009,Communist Party of Greece (KKE),24005,12.9,1
41,2009,Popular Orthodox Rally (LAOS),14130,7.6,1
41,2009,Coalition of the Radical Left (SYRIZA),10609,5.7,1
41,2009,Ecologist Greens,6272,3.4,0
41,2009,Others,5722,3.1,0
42,2009,Registered Electors,421300,,
42,2009,Voters,331714,78.7,
42,2009,Blank and Invalid Votes,10043,3.0,
42,2009,Valid Votes,321671,97.0,
42,2009,Pan Hellenic Socialist Movement (PASOK),138700,43.1,6
42,2009,New Democracy (ND),94765,29.5,3
42,2009,Popular Orthodox Rally (LAOS),26484,8.2,1
42,2009,Communist Party of Greece (KKE),26469,8.2,1
42,2009,Coalition of the Radical Left (SYRIZA),15892,4.9,1
42,2009,Ecologist Greens,10865,3.4,0
42,2009,Others,8496,2.6,0
43,2009,Registered Electors,140302,,
43,2009,Voters,103148,73.5,
43,2009,Blank and Invalid Votes,2496,2.4,
43,2009,Valid Votes,100652,97.6,
43,2009,Pan Hellenic Socialist Movement (PASOK),47108,46.8,3
43,2009,New Democracy (ND),36266,36.0,1
43,2009,Popular Orthodox Rally (LAOS),5312,5.3,0
43,2009,Communist Party of Greece (KKE),4026,4.0,0
43,2009,Coalition of the Radical Left (SYRIZA),3795,3.8,0
43,2009,Ecologist Greens,2278,2.3,0
43,2009,Others,1867,1.9,0
44,2009,Registered Electors,96989,,
44,2009,Voters,71622,73.8,
44,2009,Blank and Invalid Votes,1581,2.2,
44,2009,Valid Votes,70041,97.8,
44,2009,New Democracy (ND),29802,42.5,2
44,2009,Pan Hellenic Socialist Movement (PASOK),29606,42.3,1
44,2009,Communist Party of Greece (KKE),3135,4.5,0
44,2009,Popular Orthodox Rally (LAOS),2912,4.2,0
44,2009,Coalition of the Radical Left (SYRIZA),2203,3.1,0
44,2009,Ecologist Greens,1196,1.7,0
44,2009,Others,1187,1.7,0
45,2009,Registered Electors,136745,,
45,2009,Voters,79092,57.8,
45,2009,Blank and Invalid Votes,1841,2.3,
45,2009,Valid Votes,77251,97.7,
45,2009,Pan Hellenic Socialist Movement (PASOK),35891,46.5,2
45,2009,New Democracy (ND),28226,36.5,1
45,2009,Communist Party of Greece (KKE),3961,5.1,0
45,2009,Popular Orthodox Rally (LAOS),3698,4.8,0
45,2009,Coalition of the Radical Left (SYRIZA),2901,3.8,0
45,2009,Ecologist Greens,1236,1.6,0
45,2009,Others,1338,1.7,0
46,2009,Registered Electors,209533,,
46,2009,Voters,127690,60.9,
46,2009,Blank and Invalid Votes,2731,2.1,
46,2009,Valid Votes,124959,97.9,
46,2009,Pan Hellenic Socialist Movement (PASOK),48806,39.1,3
46,2009,New Democracy (ND),54059,43.3,2
46,2009,Communist Party of Greece (KKE),7175,5.7,0
46,2009,Popular Orthodox Rally (LAOS),6340,5.1,0
46,2009,Coalition of the Radical Left (SYRIZA),4520,3.6,0
46,2009,Ecologist Greens,2028,1.6,0
46,2009,Others,2031,1.6,0
47,2009,Registered Electors,136865,,
47,2009,Voters,67404,49.2,
47,2009,Blank and Invalid Votes,1459,2.2,
47,2009,Valid Votes,65945,97.8,
47,2009,New Democracy (ND),31166,47.3,2
47,2009,Pan Hellenic Socialist Movement (PASOK),24053,36.5,1
47,2009,Popular Orthodox Rally (LAOS),3686,5.6,0
47,2009,Communist Party of Greece (KKE),3168,4.8,0
47,2009,Coalition of the Radical Left (SYRIZA),1875,2.8,0
47,2009,Ecologist Greens,946,1.4,0
47,2009,Others,1051,1.6,0
48,2009,Registered Electors,138339,,
48,2009,Voters,73728,53.3,
48,2009,Blank and Invalid Votes,2183,3.0,
48,2009,Valid Votes,71545,97.0,
48,2009,Pan Hellenic Socialist Movement (PASOK),30188,42.2,1
48,2009,New Democracy (ND),22223,31.1,1
48,2009,Communist Party of Greece (KKE),10088,14.1,1
48,2009,Coalition of the Radical Left (SYRIZA),3166,4.4,0
48,2009,Popular Orthodox Rally (LAOS),2880,4.0,0
48,2009,Ecologist Greens,1545,2.2,0
48,2009,Others,1455,2.0,0
49,2009,Registered Electors,66244,,
49,2009,Voters,37721,56.9,
49,2009,Blank and Invalid Votes,951,2.5,
49,2009,Valid Votes,36770,97.5,
49,2009,Pan Hellenic Socialist Movement (PASOK),18315,49.8,1
49,2009,New Democracy (ND),12478,33.9,1
49,2009,Communist Party of Greece (KKE),1977,5.4,0
49,2009,Popular Orthodox Rally (LAOS),1307,3.6,0
49,2009,Coalition of the Radical Left (SYRIZA),1239,3.4,0
49,2009,Ecologist Greens,807,2.2,0
49,2009,Others,647,1.8,0
50,2009,Registered Electors,54222,,
50,2009,Voters,30481,56.2,
50,2009,Blank and Invalid Votes,929,3.0,
50,2009,Valid Votes,29552,97.0,
50,2009,Pan Hellenic Socialist Movement (PASOK),11330,38.3,1
50,2009,New Democracy (ND),8783,29.7,0
50,2009,Communist Party of Greece (KKE),5333,18.0,0
50,2009,Coalition of the Radical Left (SYRIZA),1515,5.1,0
50,2009,Popular Orthodox Rally (LAOS),1174,4.0,0
50,2009,Ecologist Greens,678,2.3,0
50,2009,Others,739,2.5,0
51,2009,Registered Electors,124108,,
51,2009,Voters,81909,66.0,
51,2009,Blank and Invalid Votes,2219,2.7,
51,2009,Valid Votes,79690,97.3,
51,2009,Pan Hellenic Socialist Movement (PASOK),35776,44.9,2
51,2009,New Democracy (ND),28713,36.0,1
51,2009,Communist Party of Greece (KKE),4066,5.1,0
51,2009,Coalition of the Radical Left (SYRIZA),3698,4.6,0
51,2009,Popular Orthodox Rally (LAOS),3336,4.2,0
51,2009,Ecologist Greens,2401,3.0,0
51,2009,Others,1700,2.1,0
52,2009,Registered Electors,182136,,
52,2009,Voters,120636,66.2,
52,2009,Blank and Invalid Votes,3254,2.7,
