02,2019,CHEGA (CH),1313,2.0,0
02,2019,Pessoas-Animais-Natureza (PAN),1269,2.0,0
02,2019,Partido Comunista dos Trabalhadores Portugueses (PCTP/MRPP),865,1.3,0
02,2019,LIVRE (L),397,0.6,0
02,2019,Iniciativa Liberal (IL),279,0.4,0
02,2019,Alian&ccedil;a (A),252,0.4,0
02,2019,Partido Nacional Renovador (PNR),200,0.3,0
02,2019,Partido da Terra (MPT),169,0.3,0
02,2019,N&oacute;s&#44; Cidad&atilde;os! (NC),118,0.2,0
02,2019,Partido Democr&aacute;tico Republicano (PDR),101,0.2,0
02,2019,Partido Popular Mon&aacute;rquico (PPM),95,0.1,0
02,2019,Partido Trabalhista Portugu&ecirc;s (PTP),73,0.1,0
03,2019,Electores Inscritos,778173,,
03,2019,Votantes,465570,59.8,
03,2019,Blancos,14504,3.1,
03,2019,Nulos,8029,1.7,
03,2019,Partido Socialista (PS),169468,36.4,8
03,2019,Partido Social Democrata (PPD/PSD),158652,34.1,8
03,2019,Bloco de Esquerda (B.E.),41331,8.9,2
03,2019,CDS - Partido Popular (CDS-PP),19127,4.1,1
03,2019,CDU - Coliga&ccedil;&atilde;o Democr&aacute;tica Unit&aacute;ria (PCP-PEV),18443,4.0,0
03,2019,Pessoas-Animais-Natureza (PAN),11934,2.6,0
03,2019,Iniciativa Liberal (IL),3804,0.8,0
03,2019,Reagir Incluir Reciclar (R.I.R.),3469,0.7,0
03,2019,LIVRE (L),3179,0.7,0
03,2019,CHEGA (CH),3177,0.7,0
03,2019,Partido Comunista dos Trabalhadores Portugueses (PCTP/MRPP),2318,0.5,0
03,2019,Alian&ccedil;a (A),2182,0.5,0
03,2019,N&oacute;s&#44; Cidad&atilde;os! (NC),1017,0.2,0
03,2019,Partido da Terra (MPT),1000,0.2,0
03,2019,Partido Nacional Renovador (PNR),862,0.2,0
03,2019,Partido Democr&aacute;tico Republicano (PDR),620,0.1,0
03,2019,Partido Unido dos Reformados e Pensionistas (PURP),549,0.1,0
03,2019,Movimento Alternativa Socialista (MAS),544,0.1,0
03,2019,Partido Trabalhista Portugu&ecirc;s (PTP),522,0.1,0
03,2019,Partido Popular Mon&aacute;rquico (PPM),428,0.1,0
03,2019,Juntos pelo Povo (JPP),411,0.1,0
04,2019,Electores Inscritos,141541,,
04,2019,Votantes,63534,44.9,
04,2019,Blancos,1305,2.1,
04,2019,Nulos,1417,2.2,
04,2019,Partido Social Democrata (PPD/PSD),25909,40.8,2
04,2019,Partido Socialista (PS),23215,36.5,1
04,2019,Bloco de Esquerda (B.E.),3833,6.0,0
04,2019,CDS - Partido Popular (CDS-PP),2831,4.5,0
04,2019,CDU - Coliga&ccedil;&atilde;o Democr&aacute;tica Unit&aacute;ria (PCP-PEV),1347,2.1,0
04,2019,Pessoas-Animais-Natureza (PAN),831,1.3,0
04,2019,CHEGA (CH),533,0.8,0
04,2019,Reagir Incluir Reciclar (R.I.R.),360,0.6,0
04,2019,Partido Comunista dos Trabalhadores Portugueses (PCTP/MRPP),313,0.5,0
04,2019,Alian&ccedil;a (A),309,0.5,0
04,2019,Iniciativa Liberal (IL),271,0.4,0
04,2019,LIVRE (L),270,0.4,0
04,2019,Partido Unido dos Reformados e Pensionistas (PURP),184,0.3,0
04,2019,Partido Nacional Renovador (PNR),172,0.3,0
04,2019,N&oacute;s&#44; Cidad&atilde;os! (NC),137,0.2,0
04,2019,Partido Democr&aacute;tico Republicano (PDR),121,0.2,0
04,2019,Partido Trabalhista Portugu&ecirc;s (PTP),101,0.2,0
04,2019,Partido Popular Mon&aacute;rquico (PPM),75,0.1,0
05,2019,Electores Inscritos,170075,,
05,2019,Votantes,93695,55.1,
05,2019,Blancos,2250,2.4,
05,2019,Nulos,2232,2.4,
05,2019,Partido Socialista (PS),38302,40.9,3
05,2019,Partido Social Democrata (PPD/PSD),24674,26.3,1
05,2019,Bloco de Esquerda (B.E.),10352,11.0,0
05,2019,CDU - Coliga&ccedil;&atilde;o Democr&aacute;tica Unit&aacute;ria (PCP-PEV),4451,4.8,0
05,2019,CDS - Partido Popular (CDS-PP),3479,3.7,0
05,2019,Pessoas-Animais-Natureza (PAN),2231,2.4,0
05,2019,CHEGA (CH),1187,1.3,0
05,2019,LIVRE (L),834,0.9,0
05,2019,Alian&ccedil;a (A),715,0.8,0
05,2019,Partido Comunista dos Trabalhadores Portugueses (PCTP/MRPP),694,0.7,0
05,2019,Iniciativa Liberal (IL),543,0.6,0
05,2019,Reagir Incluir Reciclar (R.I.R.),541,0.6,0
05,2019,Partido Unido dos Reformados e Pensionistas (PURP),273,0.3,0
05,2019,Partido Nacional Renovador (PNR),246,0.3,0
05,2019,Partido da Terra (MPT),226,0.2,0
05,2019,Partido Popular Mon&aacute;rquico (PPM),183,0.2,0
05,2019,Partido Trabalhista Portugu&ecirc;s (PTP),157,0.2,0
05,2019,Partido Democr&aacute;tico Republicano (PDR),125,0.1,0
06,2019,Electores Inscritos,380095,,
06,2019,Votantes,203950,53.7,
06,2019,Blancos,6889,3.4,
06,2019,Nulos,3814,1.9,
06,2019,Partido Socialista (PS),79590,39.0,5
06,2019,Partido Social Democrata (PPD/PSD),54279,26.6,3
06,2019,Bloco de Esquerda (B.E.),22808,11.2,1
06,2019,CDU - Coliga&ccedil;&atilde;o Democr&aacute;tica Unit&aacute;ria (PCP-PEV),11402,5.6,0
06,2019,CDS - Partido Popular (CDS-PP),7103,3.5,0
06,2019,Pessoas-Animais-Natureza (PAN),5355,2.6,0
06,2019,Alian&ccedil;a (A),2106,1.0,0
06,2019,LIVRE (L),1926,0.9,0
06,2019,CHEGA (CH),1836,0.9,0
06,2019,Iniciativa Liberal (IL),1676,0.8,0
06,2019,Reagir Incluir Reciclar (R.I.R.),1154,0.6,0
06,2019,Partido Comunista dos Trabalhadores Portugueses (PCTP/MRPP),1031,0.5,0
06,2019,Partido Nacional Renovador (PNR),623,0.3,0
06,2019,Partido Democr&aacute;tico Republicano (PDR),453,0.2,0
06,2019,N&oacute;s&#44; Cidad&atilde;os! (NC),441,0.2,0
06,2019,Partido da Terra (MPT),417,0.2,0
06,2019,Partido Unido dos Reformados e Pensionistas (PURP),402,0.2,0
06,2019,Movimento Alternativa Socialista (MAS),251,0.1,0
06,2019,Partido Popular Mon&aacute;rquico (PPM),245,0.1,0
06,2019,Juntos pelo Povo (JPP),149,0.1,0
07,2019,Electores Inscritos,136696,,
07,2019,Votantes,74026,54.2,
07,2019,Blancos,1680,2.3,
07,2019,Nulos,1047,1.4,
07,2019,Partido Socialista (PS),28371,38.3,2
07,2019,CDU - Coliga&ccedil;&atilde;o Democr&aacute;tica Unit&aacute;ria (PCP-PEV),13980,18.9,1
07,2019,Partido Social Democrata (PPD/PSD),12937,17.5,0
07,2019,Bloco de Esquerda (B.E.),6624,8.9,0
07,2019,CDS - Partido Popular (CDS-PP),2535,3.4,0
07,2019,CHEGA (CH),1645,2.2,0
07,2019,Pessoas-Animais-Natureza (PAN),1446,2.0,0
07,2019,Partido Comunista dos Trabalhadores Portugueses (PCTP/MRPP),922,1.2,0
07,2019,LIVRE (L),503,0.7,0
07,2019,Iniciativa Liberal (IL),490,0.7,0
07,2019,Alian&ccedil;a (A),459,0.6,0
07,2019,Reagir Incluir Reciclar (R.I.R.),334,0.5,0
07,2019,N&oacute;s&#44; Cidad&atilde;os! (NC),311,0.4,0
07,2019,Partido Nacional Renovador (PNR),179,0.2,0
07,2019,Partido Unido dos Reformados e Pensionistas (PURP),154,0.2,0
07,2019,Partido da Terra (MPT),143,0.2,0
07,2019,Partido Popular Mon&aacute;rquico (PPM),114,0.2,0
07,2019,Partido Trabalhista Portugu&ecirc;s (PTP),82,0.1,0
07,2019,Partido Democr&aacute;tico Republicano (PDR),70,0.1,0
08,2019,Electores Inscritos,376801,,
08,2019,Votantes,172699,45.8,
08,2019,Blancos,4900,2.8,
08,2019,Nulos,3069,1.8,
08,2019,Partido Socialista (PS),63469,36.8,5
08,2019,Partido Social Democrata (PPD/PSD),38516,22.3,3
08,2019,Bloco de Esquerda (B.E.),21255,12.3,1
08,2019,CDU - Coliga&ccedil;&atilde;o Democr&aacute;tica Unit&aacute;ria (PCP-PEV),12180,7.1,0
08,2019,Pessoas-Animais-Natureza (PAN),8238,4.8,0
08,2019,CDS - Partido Popular (CDS-PP),6572,3.8,0
08,2019,CHEGA (CH),3690,2.1,0
08,2019,LIVRE (L),1704,1.0,0
08,2019,Partido Comunista dos Trabalhadores Portugueses (PCTP/MRPP),1513,0.9,0
08,2019,Iniciativa Liberal (IL),1424,0.8,0
08,2019,Alian&ccedil;a (A),1310,0.8,0
08,2019,Reagir Incluir Reciclar (R.I.R.),1035,0.6,0
08,2019,Partido da Terra (MPT),740,0.4,0
08,2019,N&oacute;s&#44; Cidad&atilde;os! (NC),733,0.4,0
08,2019,Partido Nacional Renovador (PNR),729,0.4,0
08,2019,Partido Unido dos Reformados e Pensionistas (PURP),499,0.3,0
08,2019,Partido Popular Mon&aacute;rquico (PPM),408,0.2,0
08,2019,Partido Democr&aacute;tico Republicano (PDR),359,0.2,0
08,2019,Partido Trabalhista Portugu&ecirc;s (PTP),356,0.2,0
09,2019,Electores Inscritos,151535,,
09,2019,Votantes,76649,50.6,
09,2019,Blancos,2026,2.6,
09,2019,Nulos,2057,2.7,
09,2019,Partido Socialista (PS),28783,37.6,2
09,2019,Partido Social Democrata (PPD/PSD),26343,34.4,1
09,2019,Bloco de Esquerda (B.E.),5990,7.8,0
09,2019,CDS - Partido Popular (CDS-PP),3823,5.0,0
09,2019,CDU - Coliga&ccedil;&atilde;o Democr&aacute;tica Unit&aacute;ria (PCP-PEV),2295,3.0,0
09,2019,Pessoas-Animais-Natureza (PAN),1223,1.6,0
09,2019,CHEGA (CH),1135,1.5,0
09,2019,Iniciativa Liberal (IL),461,0.6,0
09,2019,Reagir Incluir Reciclar (R.I.R.),458,0.6,0
09,2019,Alian&ccedil;a (A),406,0.5,0
09,2019,LIVRE (L),373,0.5,0
09,2019,Partido Comunista dos Trabalhadores Portugueses (PCTP/MRPP),363,0.5,0
09,2019,Partido Trabalhista Portugu&ecirc;s (PTP),171,0.2,0
09,2019,Partido Nacional Renovador (PNR),165,0.2,0
09,2019,Partido Unido dos Reformados e Pensionistas (PURP),154,0.2,0
09,2019,Partido da Terra (MPT),122,0.2,0
09,2019,N&oacute;s&#44; Cidad&atilde;os! (NC),118,0.2,0
09,2019,Partido Democr&aacute;tico Republicano (PDR),103,0.1,0
09,2019,Partido Popular Mon&aacute;rquico (PPM),80,0.1,0
10,2019,Electores Inscritos,415245,,
10,2019,Votantes,223632,53.9,
10,2019,Blancos,8202,3.7,
10,2019,Nulos,5152,2.3,
10,2019,Partido Social Democrata (PPD/PSD),74961,33.5,5
10,2019,Partido Socialista (PS),69482,31.1,4
10,2019,Bloco de Esquerda (B.E.),20925,9.4,1
10,2019,CDS - Partido Popular (CDS-PP),11905,5.3,0
10,2019,CDU - Coliga&ccedil;&atilde;o Democr&aacute;tica Unit&aacute;ria (PCP-PEV),9537,4.3,0
10,2019,Pessoas-Animais-Natureza (PAN),6413,2.9,0
10,2019,CHEGA (CH),3321,1.5,0
10,2019,Alian&ccedil;a (A),2183,1.0,0
10,2019,Iniciativa Liberal (IL),2054,0.9,0
10,2019,LIVRE (L),2053,0.9,0
10,2019,Reagir Incluir Reciclar (R.I.R.),1653,0.7,0
10,2019,Partido Comunista dos Trabalhadores Portugueses (PCTP/MRPP),1631,0.7,0
10,2019,Partido da Terra (MPT),667,0.3,0
10,2019,Partido Nacional Renovador (PNR),622,0.3,0
10,2019,N&oacute;s&#44; Cidad&atilde;os! (NC),583,0.3,0
10,2019,Partido Democr&aacute;tico Republicano (PDR),546,0.2,0
10,2019,Partido Popular Mon&aacute;rquico (PPM),492,0.2,0
10,2019,Partido Unido dos Reformados e Pensionistas (PURP),486,0.2,0
10,2019,Partido Trabalhista Portugu&ecirc;s (PTP),380,0.2,0
10,2019,Juntos pelo Povo (JPP),217,0.1,0
10,2019,Movimento Alternativa Socialista (MAS),167,0.1,0
11,2019,Electores Inscritos,1921047,,
11,2019,Votantes,1101346,57.3,
11,2019,Blancos,23702,2.2,
11,2019,Nulos,16081,1.5,
11,2019,Partido Socialista (PS),404677,36.7,20
11,2019,Partido Social Democrata (PPD/PSD),248937,22.6,12
11,2019,Bloco de Esquerda (B.E.),106944,9.7,5
11,2019,CDU - Coliga&ccedil;&atilde;o Democr&aacute;tica Unit&aacute;ria (PCP-PEV),85789,7.8,4
11,2019,Pessoas-Animais-Natureza (PAN),48536,4.4,2
11,2019,CDS - Partido Popular (CDS-PP),48502,4.4,2
11,2019,Iniciativa Liberal (IL),27166,2.5,1
11,2019,LIVRE (L),22807,2.1,1
11,2019,CHEGA (CH),22053,2.0,1
11,2019,Alian&ccedil;a (A),14036,1.3,0
11,2019,Partido Comunista dos Trabalhadores Portugueses (PCTP/MRPP),8923,0.8,0
11,2019,Partido Nacional Renovador (PNR),4819,0.4,0
11,2019,Reagir Incluir Reciclar (R.I.R.),4530,0.4,0
11,2019,Partido da Terra (MPT),2783,0.3,0
11,2019,N&oacute;s&#44; Cidad&atilde;os! (NC),2713,0.2,0
11,2019,Partido Unido dos Reformados e Pensionistas (PURP),2101,0.2,0
11,2019,Partido Popular Mon&aacute;rquico (PPM),1958,0.2,0
11,2019,Partido Democr&aacute;tico Republicano (PDR),1884,0.2,0
11,2019,Movimento Alternativa Socialista (MAS),1236,0.1,0
11,2019,Partido Trabalhista Portugu&ecirc;s (PTP),1169,0.1,0
12,2019,Electores Inscritos,96391,,
12,2019,Votantes,51600,53.5,
12,2019,Blancos,1200,2.3,
12,2019,Nulos,999,1.9,
12,2019,Partido Socialista (PS),23013,44.6,2
12,2019,Partido Social Democrata (PPD/PSD),10375,20.1,0
12,2019,CDU - Coliga&ccedil;&atilde;o Democr&aacute;tica Unit&aacute;ria (PCP-PEV),5480,10.6,0
12,2019,Bloco de Esquerda (B.E.),4166,8.1,0
12,2019,CDS - Partido Popular (CDS-PP),1961,3.8,0
12,2019,CHEGA (CH),1407,2.7,0
12,2019,Pessoas-Animais-Natureza (PAN),856,1.7,0
12,2019,Partido Comunista dos Trabalhadores Portugueses (PCTP/MRPP),628,1.2,0
12,2019,LIVRE (L),291,0.6,0
12,2019,Alian&ccedil;a (A),269,0.5,0
12,2019,Iniciativa Liberal (IL),255,0.5,0
12,2019,Reagir Incluir Reciclar (R.I.R.),208,0.4,0
12,2019,Partido Nacional Renovador (PNR),156,0.3,0
12,2019,Partido Unido dos Reformados e Pensionistas (PURP),114,0.2,0
12,2019,Partido da Terra (MPT),93,0.2,0
12,2019,Partido Democr&aacute;tico Republicano (PDR),68,0.1,0
12,2019,Partido Trabalhista Portugu&ecirc;s (PTP),61,0.1,0
13,2019,Electores Inscritos,1594788,,
13,2019,Votantes,934379,58.6,
13,2019,Blancos,21233,2.3,
13,2019,Nulos,15185,1.6,
13,2019,Partido Socialista (PS),342496,36.7,17
13,2019,Partido Social Democrata (PPD/PSD),291183,31.2,15
13,2019,Bloco de Esquerda (B.E.),94553,10.1,4
13,2019,CDU - Coliga&ccedil;&atilde;o Democr&aacute;tica Unit&aacute;ria (PCP-PEV),44859,4.8,2
13,2019,Pessoas-Animais-Natureza (PAN),32328,3.5,1
13,2019,CDS - Partido Popular (CDS-PP),31181,3.3,1
13,2019,Iniciativa Liberal (IL),14221,1.5,0
13,2019,Reagir Incluir Reciclar (R.I.R.),10545,1.1,0
13,2019,LIVRE (L),8952,1.0,0
13,2019,CHEGA (CH),5708,0.6,0
13,2019,Partido Comunista dos Trabalhadores Portugueses (PCTP/MRPP),5047,0.5,0
13,2019,Alian&ccedil;a (A),4370,0.5,0
13,2019,Partido Nacional Renovador (PNR),1948,0.2,0
13,2019,Partido Unido dos Reformados e Pensionistas (PURP),1899,0.2,0
13,2019,Partido da Terra (MPT),1721,0.2,0
13,2019,N&oacute;s&#44; Cidad&atilde;os! (NC),1656,0.2,0
13,2019,Partido Democr&aacute;tico Republicano (PDR),1446,0.2,0
13,2019,Partido Trabalhista Portugu&ecirc;s (PTP),1395,0.1,0
13,2019,Juntos pelo Povo (JPP),1074,0.1,0
13,2019,Partido Popular Mon&aacute;rquico (PPM),857,0.1,0
13,2019,Movimento Alternativa Socialista (MAS),522,0.1,0
14,2019,Electores Inscritos,380889,,
14,2019,Votantes,206918,54.3,
14,2019,Blancos,6022,2.9,
14,2019,Nulos,4011,1.9,
14,2019,Partido Socialista (PS),76836,37.1,4
14,2019,Partido Social Democrata (PPD/PSD),52141,25.2,3
14,2019,Bloco de Esquerda (B.E.),21141,10.2,1
14,2019,CDU - Coliga&ccedil;&atilde;o Democr&aacute;tica Unit&aacute;ria (PCP-PEV),15662,7.6,1
14,2019,CDS - Partido Popular (CDS-PP),9793,4.7,0
14,2019,Pessoas-Animais-Natureza (PAN),5364,2.6,0
14,2019,CHEGA (CH),4210,2.0,0
14,2019,LIVRE (L),1782,0.9,0
14,2019,Alian&ccedil;a (A),1698,0.8,0
14,2019,Iniciativa Liberal (IL),1605,0.8,0
14,2019,Partido Comunista dos Trabalhadores Portugueses (PCTP/MRPP),1432,0.7,0
14,2019,Reagir Incluir Reciclar (R.I.R.),1266,0.6,0
14,2019,Partido Nacional Renovador (PNR),834,0.4,0
14,2019,N&oacute;s&#44; Cidad&atilde;os! (NC),814,0.4,0
14,2019,Partido Democr&aacute;tico Republicano (PDR),605,0.3,0
14,2019,Partido Unido dos Reformados e Pensionistas (PURP),498,0.2,0
14,2019,Partido da Terra (MPT),471,0.2,0
14,2019,Partido Popular Mon&aacute;rquico (PPM),468,0.2,0
14,2019,Partido Trabalhista Portugu&ecirc;s (PTP),265,0.1,0
15,2019,Electores Inscritos,737175,,
15,2019,Votantes,395160,53.6,
15,2019,Blancos,8191,2.1,
15,2019,Nulos,6038,1.5,
15,2019,Partido Socialista (PS),152433,38.6,9
15,2019,CDU - Coliga&ccedil;&atilde;o Democr&aacute;tica Unit&aacute;ria (PCP-PEV),62236,15.7,3
15,2019,Partido Social Democrata (PPD/PSD),56860,14.4,3
15,2019,Bloco de Esquerda (B.E.),47863,12.1,2
15,2019,Pessoas-Animais-Natureza (PAN),17529,4.4,1
15,2019,CDS - Partido Popular (CDS-PP),11703,3.0,0
15,2019,CHEGA (CH),7643,1.9,0
15,2019,LIVRE (L),4874,1.2,0
15,2019,Iniciativa Liberal (IL),4133,1.0,0
15,2019,Partido Comunista dos Trabalhadores Portugueses (PCTP/MRPP),3538,0.9,0
15,2019,Alian&ccedil;a (A),2889,0.7,0
15,2019,Reagir Incluir Reciclar (R.I.R.),2107,0.5,0
15,2019,Partido Nacional Renovador (PNR),1771,0.4,0
15,2019,Partido da Terra (MPT),1106,0.3,0
15,2019,Partido Unido dos Reformados e Pensionistas (PURP),1033,0.3,0
15,2019,N&oacute;s&#44; Cidad&atilde;os! (NC),1025,0.3,0
15,2019,Partido Popular Mon&aacute;rquico (PPM),739,0.2,0
15,2019,Partido Democr&aacute;tico Republicano (PDR),692,0.2,0
15,2019,Partido Trabalhista Portugu&ecirc;s (PTP),431,0.1,0
15,2019,Movimento Alternativa Socialista (MAS),326,0.1,0
16,2019,Electores Inscritos,240917,,
16,2019,Votantes,121913,50.6,
16,2019,Blancos,3617,3.0,
16,2019,Nulos,2199,1.8,
16,2019,Partido Socialista (PS),42392,34.8,3
16,2019,Partido Social Democrata (PPD/PSD),41196,33.8,3
16,2019,Bloco de Esquerda (B.E.),10320,8.5,0
16,2019,CDS - Partido Popular (CDS-PP),7576,6.2,0
16,2019,CDU - Coliga&ccedil;&atilde;o Democr&aacute;tica Unit&aacute;ria (PCP-PEV),4839,4.0,0
16,2019,Pessoas-Animais-Natureza (PAN),2876,2.4,0
16,2019,Reagir Incluir Reciclar (R.I.R.),1058,0.9,0
16,2019,CHEGA (CH),858,0.7,0
16,2019,Iniciativa Liberal (IL),692,0.6,0
16,2019,LIVRE (L),688,0.6,0
16,2019,Alian&ccedil;a (A),679,0.6,0
16,2019,Partido Comunista dos Trabalhadores Portugueses (PCTP/MRPP),671,0.6,0
16,2019,Juntos pelo Povo (JPP),587,0.5,0
16,2019,Partido Nacional Renovador (PNR),292,0.2,0
16,2019,Partido Democr&aacute;tico Republicano (PDR),281,0.2,0
16,2019,N&oacute;s&#44; Cidad&atilde;os! (NC),259,0.2,0
16,2019,Partido Unido dos Reformados e Pensionistas (PURP),212,0.2,0
16,2019,Partido da Terra (MPT),209,0.2,0
16,2019,Partido Trabalhista Portugu&ecirc;s (PTP),208,0.2,0
16,2019,Partido Popular Mon&aacute;rquico (PPM),204,0.2,0
17,2019,Electores Inscritos,219087,,
17,2019,Votantes,100260,45.8,
17,2019,Blancos,2258,2.3,
17,2019,Nulos,2397,2.4,
17,2019,Partido Social Democrata (PPD/PSD),39143,39.0,3
17,2019,Partido Socialista (PS),37306,37.2,2
17,2019,Bloco de Esquerda (B.E.),6078,6.1,0
17,2019,CDS - Partido Popular (CDS-PP),4510,4.5,0
17,2019,CDU - Coliga&ccedil;&atilde;o Democr&aacute;tica Unit&aacute;ria (PCP-PEV),2519,2.5,0
17,2019,Pessoas-Animais-Natureza (PAN),1651,1.6,0
17,2019,CHEGA (CH),791,0.8,0
17,2019,Alian&ccedil;a (A),700,0.7,0
17,2019,Reagir Incluir Reciclar (R.I.R.),648,0.6,0
17,2019,Partido Comunista dos Trabalhadores Portugueses (PCTP/MRPP),579,0.6,0
17,2019,LIVRE (L),549,0.5,0
17,2019,Iniciativa Liberal (IL),425,0.4,0
17,2019,Partido Popular Mon&aacute;rquico (PPM),188,0.2,0
17,2019,Partido Democr&aacute;tico Republicano (PDR),185,0.2,0
17,2019,N&oacute;s&#44; Cidad&atilde;os! (NC),171,0.2,0
17,2019,Partido Nacional Renovador (PNR),162,0.2,0
18,2019,Electores Inscritos,347962,,
18,2019,Votantes,177647,51.1,
18,2019,Blancos,4995,2.8,
18,2019,Nulos,3700,2.1,
18,2019,Partido Social Democrata (PPD/PSD),64373,36.2,4
18,2019,Partido Socialista (PS),62833,35.4,4
18,2019,Bloco de Esquerda (B.E.),13956,7.9,0
18,2019,CDS - Partido Popular (CDS-PP),10462,5.9,0
18,2019,CDU - Coliga&ccedil;&atilde;o Democr&aacute;tica Unit&aacute;ria (PCP-PEV),4082,2.3,0
18,2019,Pessoas-Animais-Natureza (PAN),3778,2.1,0
18,2019,CHEGA (CH),1721,1.0,0
18,2019,Reagir Incluir Reciclar (R.I.R.),1336,0.8,0
18,2019,Alian&ccedil;a (A),1215,0.7,0
18,2019,Iniciativa Liberal (IL),974,0.5,0
18,2019,Partido Comunista dos Trabalhadores Portugueses (PCTP/MRPP),900,0.5,0
18,2019,LIVRE (L),875,0.5,0
18,2019,Partido Democr&aacute;tico Republicano (PDR),457,0.3,0
18,2019,Partido Unido dos Reformados e Pensionistas (PURP),363,0.2,0
18,2019,Partido Popular Mon&aacute;rquico (PPM),356,0.2,0
18,2019,N&oacute;s&#44; Cidad&atilde;os! (NC),332,0.2,0
18,2019,Partido Nacional Renovador (PNR),326,0.2,0
18,2019,Partido da Terra (MPT),256,0.1,0
18,2019,Partido Trabalhista Portugu&ecirc;s (PTP),239,0.1,0
18,2019,Juntos pelo Povo (JPP),118,0.1,0
19,2019,Electores Inscritos,228954,,
19,2019,Votantes,83565,36.5,
19,2019,Blancos,3926,4.7,
19,2019,Nulos,1363,1.6,
19,2019,Partido Socialista (PS),33472,40.1,3
19,2019,Partido Social Democrata (PPD/PSD),25249,30.2,2
19,2019,Bloco de Esquerda (B.E.),6661,8.0,0
19,2019,CDS - Partido Popular (CDS-PP),4014,4.8,0
19,2019,Pessoas-Animais-Natureza (PAN),2215,2.7,0
19,2019,CDU - Coliga&ccedil;&atilde;o Democr&aacute;tica Unit&aacute;ria (PCP-PEV),2045,2.4,0
19,2019,Alian&ccedil;a (A),732,0.9,0
19,2019,LIVRE (L),714,0.9,0
19,2019,CHEGA (CH),709,0.8,0
19,2019,Iniciativa Liberal (IL),568,0.7,0
19,2019,Partido Comunista dos Trabalhadores Portugueses (PCTP/MRPP),528,0.6,0
19,2019,Partido Popular Mon&aacute;rquico (PPM),418,0.5,0
19,2019,Partido da Terra (MPT),326,0.4,0
