NB,2002,Green Left (GL),88914,6.4,
NB,2002,Democrats 66 (D66),69395,5.0,
NB,2002,Liveable Netherlands (LN),22606,1.6,
NB,2002,Christian Union (CU),9642,0.7,
NB,2002,Political Reformed Party (SGP),5812,0.4,
NB,2002,Others,12132,0.9,
LI,2002,Registered Electors,865001,,
LI,2002,Voters,637760,73.7,
LI,2002,Invalid Votes,843,0.1,
LI,2002,Valid Votes,636917,99.9,
LI,2002,Christian Democratic Appeal (CDA),233538,36.7,
LI,2002,List Pim Fortuyn (LPF),120980,19.0,
LI,2002,Labour Party (PvdA),78823,12.4,
LI,2002,People's Party for Freedom and Democracy (VVD),78545,12.3,
LI,2002,Green Left (GL),43108,6.8,
LI,2002,Socialist Party (SP),36637,5.8,
LI,2002,Democrats 66 (D66),26222,4.1,
LI,2002,Liveable Netherlands (LN),10990,1.7,
LI,2002,Christian Union (CU),2434,0.4,
LI,2002,Political Reformed Party (SGP),464,0.1,
LI,2002,Others,5176,0.8,
